Report for Institution Code TMAG, Resource tmag_all
Usage stats for October 2018, generated on 2018/11/01

SEARCHES:

Number of searches that retrieved data from the resource: 76
Number of records retrieved in searches: 364
Number of different countries where searches have been originated: 8

Origin of the queries that retrieved data from the resource: 
	Country: United States ; Times: 53
	Country: Netherlands ; Times: 1
	Country: Mexico ; Times: 1
	Country: Unknown ; Times: 1
	Country: United Kingdom ; Times: 6
	Country: Australia ; Times: 4
	Country: New Zealand ; Times: 8
	Country: Venezuela ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2018-10-04 ; Times: 2
	Date: 2018-10-05 ; Times: 4
	Date: 2018-10-06 ; Times: 2
	Date: 2018-10-26 ; Times: 1
	Date: 2018-10-02 ; Times: 1
	Date: 2018-10-24 ; Times: 4
	Date: 2018-10-03 ; Times: 2
	Date: 2018-10-29 ; Times: 1
	Date: 2018-10-23 ; Times: 5
	Date: 2018-10-20 ; Times: 3
	Date: 2018-10-09 ; Times: 1
	Date: 2018-10-19 ; Times: 4
	Date: 2018-10-11 ; Times: 2
	Date: 2018-10-10 ; Times: 3
	Date: 2018-10-16 ; Times: 5
	Date: 2018-10-15 ; Times: 34
	Date: 2018-10-27 ; Times: 2

List of queries that retrieved data from the resource: 
	Query: "Vanacampus vercoi mappable:1" ; Times: 1
	Query: "Centrophorus uyato" ; Times: 1
	Query: "Solegnathus spinosissimus mappable:1" ; Times: 1
	Query: "Synchiropus calauropomus mappable:1" ; Times: 1
	Query: "basisofrecord:PreservedSpecimen blue whale" ; Times: 1
	Query: "basisofrecord:PreservedSpecimen orcinus orca" ; Times: 1
	Query: "b1496" ; Times: 1
	Query: "unicorn" ; Times: 1
	Query: "Hippocampus abdominalis" ; Times: 1
	Query: "Kaupus costatus" ; Times: 1
	Query: "Stigmatopora nigra" ; Times: 1
	Query: "Kaupus costatus mappable:1" ; Times: 1
	Query: "Hypselognathus rostratus mappable:1" ; Times: 1
	Query: "Neophema chrysogaster" ; Times: 2
	Query: "Vanacampus poecilolaemus mappable:1" ; Times: 1
	Query: "Hirundapus caudacutus" ; Times: 4
	Query: "Hypselognathus rostratus" ; Times: 1
	Query: "Hippocampus breviceps" ; Times: 1
	Query: "Histiogamphelus briggsii" ; Times: 1
	Query: "Phyllopteryx taeniolatus mappable:1" ; Times: 1
	Query: "Stigmatopora nigra mappable:1" ; Times: 1
	Query: "Strigops habroptilus" ; Times: 1
	Query: "Stigmatopora argus" ; Times: 1
	Query: "hirundo neoxena" ; Times: 1
	Query: "orcinus orca" ; Times: 2
	Query: "Stigmatopora argus mappable:1" ; Times: 1
	Query: "Mitotichthys semistriatus" ; Times: 1
	Query: "Phyllopteryx taeniolatus" ; Times: 1
	Query: "Vanacampus poecilolaemus" ; Times: 1
	Query: "Solegnathus robustus" ; Times: 1
	Query: "Hippocampus abdominalis mappable:1" ; Times: 1
	Query: "Synchiropus calauropomus" ; Times: 1
	Query: "Mitotichthys semistriatus mappable:1" ; Times: 1
	Query: "Aptenodytes forsteri" ; Times: 1
	Query: "Oncorhynchus mykiss gairdneri mappable:1" ; Times: 1
	Query: "Ornithorhynchus" ; Times: 2
	Query: "Hippocampus breviceps mappable:1" ; Times: 1
	Query: "Balaenoptera musculus" ; Times: 2
	Query: "Hippocampus hippocampus" ; Times: 1
	Query: "Urocampus carinirostris mappable:1" ; Times: 1
	Query: "(Sterna nereis)" ; Times: 2
	Query: "blue whale" ; Times: 4
	Query: "Blue whale" ; Times: 1
	Query: "B5235" ; Times: 1
	Query: "Vanacampus phillipi" ; Times: 1
	Query: "Vanacampus vercoi" ; Times: 1
	Query: "class:Aves recordedby:Hoare" ; Times: 1
	Query: "Pezoporus" ; Times: 3
	Query: "Vanacampus phillipi mappable:1" ; Times: 1
	Query: "Hippocampus hippocampus mappable:1" ; Times: 1
	Query: "Solegnathus spinosissimus" ; Times: 1
	Query: "mola mola" ; Times: 3
	Query: "Centrophorus squamosus" ; Times: 1
	Query: "specificepithet:orca genus:Orcinus" ; Times: 4
	Query: "Urocampus carinirostris" ; Times: 1
	Query: "Histiogamphelus briggsii mappable:1" ; Times: 1
	Query: "Solegnathus robustus mappable:1" ; Times: 1
	Query: "&#34;bluff river&#34;" ; Times: 1

DOWNLOADS:

Number of download events that retrieved data from the resource: 14 (out of 1300 download events in this period)
Total number of records downloaded: 335
